bus,direction,stop_index,stop_id
L1,1,0,10001
L1,1,1,10002
L1,1,2,10003
L1,1,3,10004
L1,1,4,10005
L1,1,5,10006
L1,1,6,10007
L1,1,7,10008
L1,1,8,10009
L1,1,9,10010
L1,1,10,10011
L1,1,11,10012
L1,1,12,10013
L1,1,13,10014
L1,1,14,10015
L1,1,15,10016
L1,1,16,10017
L1,1,17,10018
L1,2,0,10018
L1,2,1,10019
L1,2,2,10020
L1,2,3,10021
L1,2,4,10022
L1,2,5,10023
L1,2,6,10024
L1,2,7,10025
L1,2,8,10026
L1,2,9,10027
L1,2,10,10028
L1,2,11,10029
L1,2,12,10030
L1,2,13,10031
L1,2,14,10032
L1,2,15,10001
L10,1,0,10001
L10,1,1,10002
L10,1,2,10003
L10,1,3,10033
L10,1,4,10018
L10,1,5,10034
L10,1,6,10035
L10,1,7,10036
L10,1,8,10037
L10,1,9,10038
L10,1,10,10039
L10,1,11,10040
L10,1,12,10041
L10,1,13,10042
L10,1,14,10043
L10,1,15,10044
L10,1,16,10045
L10,1,17,10046
L10,1,18,10047
L10,1,19,10048
L10,1,20,10049
L10,2,0,10050
L10,2,1,10051
L10,2,2,10052
L10,2,3,10053
L10,2,4,10054
L10,2,5,10055
L10,2,6,10056
L10,2,7,10057
L10,2,8,10058
L10,2,9,10059
L10,2,10,10060
L10,2,11,10061
L10,2,12,10062
L10,2,13,10063
L10,2,14,10064
L10,2,15,10065
L10,2,16,10066
L10,2,17,10031
L10,2,18,10032
L10,2,19,10001
L11,1,0,10067
L11,1,1,10068
L11,1,2,10069
L11,1,3,10070
L11,1,4,10071
L11,1,5,10072
L11,1,6,10073
L11,1,7,10074
L11,1,8,10075
L11,1,9,10077
L11,1,10,10078
L11,1,11,10079
L11,1,12,10080
L11,1,13,10081
L11,1,14,10082
L11,1,15,10083
L11,1,16,10084
L11,1,17,10002
L11,1,18,10003
L11,1,19,10033
L11,1,20,10018
L11,1,21,10311
L11,1,22,10312
L11,1,23,10313
L11,1,24,10314
L11,1,25,10315
L11,1,26,10316
L11,1,27,10163
L11,1,28,125611
L11,1,29,125612
L11,1,30,125613
L11,1,31,125614
L11,1,32,125615
L11,1,33,125616
L11,1,34,125617
L11,1,35,125618
L11,1,36,125619
L11,2,0,125621
L11,2,1,125622
L11,2,2,125623
L11,2,3,125624
L11,2,4,125625
L11,2,5,125626
L11,2,6,125627
L11,2,7,125628
L11,2,8,125629
L11,2,9,10177
L11,2,10,10317
L11,2,11,10318
L11,2,12,10319
L11,2,13,10320
L11,2,14,10321
L11,2,15,10322
L11,2,16,10066
L11,2,17,10031
L11,2,18,10032
L11,2,19,10085
L11,2,20,10086
L11,2,21,10087
L11,2,22,10088
L11,2,23,10089
L11,2,24,10090
L11,2,25,10091
L11,2,26,10092
L11,2,27,10094
L11,2,28,10095
L11,2,29,10096
L11,2,30,10097
L11,2,31,10098
L11,2,32,10099
L11,2,33,10100
L11,2,34,10101
L11,2,35,10102
L12,1,0,10103
L12,1,1,10104
L12,1,2,10105
L12,1,3,10106
L12,1,4,10107
L12,1,5,10108
L12,1,6,10109
L12,1,7,10110
L12,1,8,10111
L12,1,9,10112
L12,1,10,10113
L12,1,11,10114
L12,1,12,10115
L12,1,13,10116
L12,1,14,10117
L12,1,15,10013
L12,1,16,10014
L12,1,17,10015
L12,1,18,10016
L12,1,19,10017
L12,1,20,10066
L12,1,21,10031
L12,1,22,10032
L12,1,23,10085
L12,1,24,10086
L12,1,25,10087
L12,1,26,10088
L12,1,27,10089
L12,1,28,10090
L12,1,29,10091
L12,1,30,10118
L12,1,31,10119
L12,1,32,10120
L12,1,33,10121
L12,1,34,10122
L12,1,35,10123
L12,1,36,10124
L12,1,37,10125
L12,1,38,10126
L12,1,39,10127
L12,2,0,10128
L12,2,1,10129
L12,2,2,10130
L12,2,3,10131
L12,2,4,10132
L12,2,5,10133
L12,2,6,10134
L12,2,7,10135
L12,2,8,10136
L12,2,9,10137
L12,2,10,10078
L12,2,11,10079
L12,2,12,10080
L12,2,13,10081
L12,2,14,10082
L12,2,15,10083
L12,2,16,10084
L12,2,17,10002
L12,2,18,10003
L12,2,19,10033
L12,2,20,10018
L12,2,21,10019
L12,2,22,10020
L12,2,23,10021
L12,2,24,10022
L12,2,25,10138
L12,2,26,10139
L12,2,27,10140
L12,2,28,10141
L12,2,29,10142
L12,2,30,10143
L12,2,31,10144
L12,2,32,10145
L12,2,33,10146
L12,2,34,10147
L12,2,35,10148
L12,2,36,10149
L12,2,37,10150
L12,2,38,10151
L12,2,39,10152
L12,2,40,10153
L13,1,0,10050
L13,1,1,10051
L13,1,2,10052
L13,1,3,10154
L13,1,4,10155
L13,1,5,10156
L13,1,6,10157
L13,1,7,10158
L13,1,8,10159
L13,1,9,10160
L13,1,10,10054
L13,1,11,10055
L13,1,12,10056
L13,1,13,10057
L13,1,14,10058
L13,1,15,10059
L13,1,16,10060
L13,1,17,10061
L13,1,18,10062
L13,1,19,10063
L13,1,20,10064
L13,1,21,10065
L13,1,22,10018
L13,1,23,10019
L13,1,24,10020
L13,1,25,10021
L13,1,26,10022
L13,1,27,10138
L13,1,28,10139
L13,1,29,10161
L13,1,30,10162
L13,1,31,10163
L13,1,32,10164
L13,1,33,10165
L13,1,34,10166
L13,1,35,10167
L13,1,36,10168
L13,1,37,10144
L13,1,38,10145
L13,1,39,10146
L13,1,40,10169
L13,1,41,10170
L13,1,42,10171
L13,1,43,10152
L13,1,44,10153
L13,2,0,10103
L13,2,1,10104
L13,2,2,10172
L13,2,3,10173
L13,2,4,10109
L13,2,5,10110
L13,2,6,10111
L13,2,7,10174
L13,2,8,10175
L13,2,9,10176
L13,2,10,10177
L13,2,11,10178
L13,2,12,10179
L13,2,13,10116
L13,2,14,10117
L13,2,15,10013
L13,2,16,10014
L13,2,17,10015
L13,2,18,10016
L13,2,19,10017
L13,2,20,10180
L13,2,21,10034
L13,2,22,10035
L13,2,23,10036
L13,2,24,10037
L13,2,25,10038
L13,2,26,10039
L13,2,27,10040
L13,2,28,10041
L13,2,29,10042
L13,2,30,10043
L13,2,31,10044
L13,2,32,10045
L13,2,33,10181
L13,2,34,10182
L13,2,35,10183
L13,2,36,10184
L13,2,37,10185
L13,2,38,10186
L13,2,39,10187
L13,2,40,10188
L13,2,41,10048
L13,2,42,10049
L14,1,0,10001
L14,1,1,10003
L14,1,2,10033
L14,1,3,10018
L14,1,4,10034
L14,1,5,10035
L14,1,6,10036
L14,1,7,10037
L14,1,8,10038
L14,1,9,10039
L14,1,10,10189
L14,1,11,10190
L14,1,12,10191
L14,1,13,10192
L14,1,14,10193
L14,1,15,10194
L14,1,16,10195
L14,1,17,10196
L14,1,18,10205
L14,2,0,10206
L14,2,1,10207
L14,2,2,10208
L14,2,3,10209
L14,2,4,10210
L14,2,5,10211
L14,2,6,10212
L14,2,7,10213
L14,2,8,10214
L14,2,9,10060
L14,2,10,10061
L14,2,11,10062
L14,2,12,10063
L14,2,13,10064
L14,2,14,10065
L14,2,15,10066
L14,2,16,10031
L14,2,17,10032
L14,2,18,10001
L15,1,0,10215
L15,1,1,10003
L15,1,2,10018
L15,1,3,10019
L15,1,4,10020
L15,1,5,10021
L15,1,6,10022
L15,1,7,10023
L15,1,8,10216
L15,1,9,10217
L15,1,10,10218
L15,2,0,10219
L15,2,1,10220
L15,2,2,10221
L15,2,3,10012
L15,2,4,10013
L15,2,5,10014
L15,2,6,10015
L15,2,7,10016
L15,2,8,10017
L15,2,9,10066
L15,2,10,10031
L15,2,11,10032
L15,2,12,10215
L16,1,0,10001
L16,1,1,10002
L16,1,2,10003
L16,1,3,10033
L16,1,4,10018
L16,1,5,10005
L16,1,6,10006
L16,1,7,10222
L16,1,8,10223
L16,1,9,10224
L16,1,10,10225
L16,1,11,10226
L16,1,12,10227
L16,1,13,10228
L16,1,14,10229
L16,1,15,10230
L16,1,16,10231
L16,1,17,10232
L16,1,18,10233
L16,1,19,10234
L16,1,20,10235
L16,1,21,10236
L16,1,22,10237
L16,1,23,10238
L16,1,24,10239
L16,1,25,10240
L16,2,0,10241
L16,2,1,10242
L16,2,2,10243
L16,2,3,10244
L16,2,4,10245
L16,2,5,10246
L16,2,6,10247
L16,2,7,10248
L16,2,8,10249
L16,2,9,10250
L16,2,10,10251
L16,2,11,10252
L16,2,12,10253
L16,2,13,10254
L16,2,14,10255
L16,2,15,10256
L16,2,16,10257
L16,2,17,10258
L16,2,18,10259
L16,2,19,10027
L16,2,20,10028
L16,2,21,10029
L16,2,22,10066
L16,2,23,10031
L16,2,24,10032
L16,2,25,10001
L17,1,0,10002
L17,1,1,10003
L17,1,2,10033
L17,1,3,10018
L17,1,4,10260
L17,1,5,10261
L17,1,6,10262
L17,1,7,10263
L17,1,8,10264
L17,1,9,10265
L17,1,10,10266
L17,1,11,10267
L17,1,12,10268
L17,1,13,10269
L17,1,14,10270
L17,1,15,10271
L17,1,16,10272
L17,1,17,10273
L17,1,18,10274
L17,1,19,10275
L17,1,20,10276
L17,1,21,10277
L17,2,0,10278
L17,2,1,10279
L17,2,2,10280
L17,2,3,10281
L17,2,4,10282
L17,2,5,10283
L17,2,6,10284
L17,2,7,10285
L17,2,8,10286
L17,2,9,10287
L17,2,10,10288
L17,2,11,10289
L17,2,12,10290
L17,2,13,10291
L17,2,14,10292
L17,2,15,10293
L17,2,16,10294
L17,2,17,10295
L17,2,18,10296
L17,2,19,10297
L17,2,20,10066
L17,2,21,10031
L17,2,22,10032
L18,1,0,10298
L18,1,1,10299
L18,1,2,10300
L18,1,3,10301
L18,1,4,10302
L18,1,5,10303
L18,1,6,10304
L18,1,7,10305
L18,1,8,10306
L18,1,9,10307
L18,1,10,10308
L18,1,11,10076
L18,1,12,10077
L18,1,13,10078
L18,1,14,10079
L18,1,15,10080
L18,1,16,10081
L18,1,17,10082
L18,1,18,10083
L18,1,19,10309
L18,1,20,10310
L18,1,21,10064
L18,1,22,10065
L18,1,23,10018
L18,1,24,10311
L18,1,25,10312
L18,1,26,10313
L18,1,27,10314
L18,1,28,10315
L18,1,29,10316
L18,1,30,10163
L18,1,31,10164
L18,1,32,10165
L18,1,33,10166
L18,1,34,10167
L18,1,35,10168
L18,1,36,10144
L18,1,37,10145
L18,1,38,10146
L18,1,39,10169
L18,1,40,10170
L18,1,41,10171
L18,1,42,10152
L18,1,43,10153
L18,2,0,10103
L18,2,1,10104
L18,2,2,10172
L18,2,3,10173
L18,2,4,10109
L18,2,5,10110
L18,2,6,10111
L18,2,7,10174
L18,2,8,10175
L18,2,9,10176
L18,2,10,10177
L18,2,11,10317
L18,2,12,10318
L18,2,13,10319
L18,2,14,10320
L18,2,15,10321
L18,2,16,10322
L18,2,17,10180
L18,2,18,10034
L18,2,19,10035
L18,2,20,10323
L18,2,21,10324
L18,2,22,10086
L18,2,23,10087
L18,2,24,10088
L18,2,25,10089
L18,2,26,10090
L18,2,27,10091
L18,2,28,10092
L18,2,29,10093
L18,2,30,10325
L18,2,31,10326
L18,2,32,10327
L18,2,33,10328
L18,2,34,10329
L18,2,35,10330
L18,2,36,10331
L18,2,37,10332
L18,2,38,10333
L18,2,39,10334
L18,2,40,10335
L19,1,0,10001
L19,1,1,10002
L19,1,2,10018
L19,1,3,10005
L19,1,4,10336
L19,1,5,10324
L19,1,6,10086
L19,1,7,10087
L19,1,8,10089
L19,1,9,10337
L19,2,0,10337
L19,2,1,10080
L19,2,2,10082
L19,2,3,10083
L19,2,4,10084
L19,2,5,10001
L2,1,0,10001
L2,1,1,10338
L2,1,2,10339
L2,1,3,10340
L2,1,4,10341
L2,1,5,10342
L2,1,6,10343
L2,1,7,10344
L2,1,8,10345
L2,1,9,10346
L2,1,10,10347
L2,1,11,10348
L2,1,12,10349
L2,1,13,10350
L2,1,14,10351
L2,2,0,10351
L2,2,1,10352
L2,2,2,10353
L2,2,3,10354
L2,2,4,10355
L2,2,5,10356
L2,2,6,10357
L2,2,7,10358
L2,2,8,10359
L2,2,9,10360
L2,2,10,10361
L2,2,11,10362
L2,2,12,10032
L2,2,13,10001
L20,1,0,10363
L20,1,1,10364
L20,1,2,10365
L20,1,3,10366
L20,1,4,10367
L20,1,5,10368
L20,1,6,10369
L20,1,7,10370
L20,1,8,10371
L20,1,9,10372
L20,1,10,10373
L20,1,11,10374
L20,1,12,10375
L20,1,13,10376
L20,1,14,10085
L20,1,15,10086
L20,1,16,10087
L20,1,17,10088
L20,1,18,10089
L20,1,19,10090
L20,1,20,10091
L20,1,21,10092
L20,1,22,10093
L20,1,23,10325
L20,1,24,10326
L20,1,25,10327
L20,1,26,10328
L20,1,27,10329
L20,1,28,10330
L20,1,29,10331
L20,1,30,10377
L20,1,31,10378
L20,2,0,10378
L20,2,1,10379
L20,2,2,10302
L20,2,3,10303
L20,2,4,10304
L20,2,5,10305
L20,2,6,10306
L20,2,7,10307
L20,2,8,10308
L20,2,9,10076
L20,2,10,10077
L20,2,11,10078
L20,2,12,10079
L20,2,13,10080
L20,2,14,10081
L20,2,15,10082
L20,2,16,10083
L20,2,17,10084
L20,2,18,10380
L20,2,19,10381
L20,2,20,10382
L20,2,21,10383
L20,2,22,10384
L20,2,23,10385
L20,2,24,10386
L20,2,25,10387
L20,2,26,10388
L20,2,27,10389
L20,2,28,10390
L20,2,29,10391
L20,2,30,10363
L21,1,0,10090
L21,1,1,10091
L21,1,2,10092
L21,1,3,10093
L21,1,4,10325
L21,1,5,10326
L21,1,6,10327
L21,1,7,10328
L21,1,8,10329
L21,1,9,10330
L21,1,10,10331
L21,1,11,10377
L21,1,12,10392
L21,1,13,10393
L21,1,14,10394
L21,1,15,10395
L21,1,16,10396
L21,1,17,10397
L21,1,18,10055
L21,1,19,10056
L21,1,20,10057
L21,1,21,10398
L21,2,0,10399
L21,2,1,10042
L21,2,2,10043
L21,2,3,10044
L21,2,4,10400
L21,2,5,10401
L21,2,6,10402
L21,2,7,10403
L21,2,8,10404
L21,2,9,10405
L21,2,10,10379
L21,2,11,10302
L21,2,12,10303
L21,2,13,10304
L21,2,14,10305
L21,2,15,10306
L21,2,16,10307
L21,2,17,10308
L21,2,18,10076
L21,2,19,10077
L21,2,20,10078
L21,2,21,10079
L22,1,0,10180
L22,1,1,10034
L22,1,2,10035
L22,1,3,10036
L22,1,4,10037
L22,1,5,10038
L22,1,6,10039
L22,1,7,10040
L22,1,8,10406
L22,1,9,10407
L22,1,10,10408
L22,1,11,10409
L22,1,12,10410
L22,1,13,10411
L22,1,14,10412
L22,1,15,10413
L22,1,16,10414
L22,1,17,10415
L22,1,18,10416
L22,1,19,10417
L22,1,20,10418
L22,1,21,10419
L22,1,22,10420
L22,1,23,10421
L22,1,24,10422
L22,1,25,10423
L22,1,26,10424
L22,1,27,10425
L22,1,28,10426
L22,1,29,10427
L22,1,30,10428
L22,1,31,10429
L22,1,32,10430
L22,1,33,10431
L22,1,34,10432
L22,1,35,10433
L22,1,36,10434
L22,1,37,10435
L22,1,38,10436
L22,2,0,10436
L22,2,1,10437
L22,2,2,10438
L22,2,3,10439
L22,2,4,10440
L22,2,5,10441
L22,2,6,10442
L22,2,7,10443
L22,2,8,10444
L22,2,9,10445
L22,2,10,10446
L22,2,11,10447
L22,2,12,10448
L22,2,13,10449
L22,2,14,10450
L22,2,15,10451
L22,2,16,10452
L22,2,17,10453
L22,2,18,10454
L22,2,19,10455
L22,2,20,10456
L22,2,21,10457
L22,2,22,10458
L22,2,23,10459
L22,2,24,10460
L22,2,25,10461
L22,2,26,10462
L22,2,27,10463
L22,2,28,10464
L22,2,29,10059
L22,2,30,10060
L22,2,31,10061
L22,2,32,10062
L22,2,33,10063
L22,2,34,10064
L22,2,35,10065
L22,2,36,10180
L23,1,0,10180
L23,1,1,10005
L23,1,2,10006
L23,1,3,10222
L23,1,4,10223
L23,1,5,10224
L23,1,6,10225
L23,1,7,10226
L23,1,8,10227
L23,1,9,10465
L23,1,10,10466
L23,1,11,10467
L23,1,12,10468
L23,1,13,10469
L23,1,14,10470
L23,1,15,10471
L23,1,16,10472
L23,1,17,10473
L23,1,18,10474
L23,1,19,10475
L23,1,20,10476
L23,1,21,10477
L23,1,22,10478
L23,1,23,10479
L23,1,24,10480
L23,1,25,10481
L23,1,26,10482
L23,1,27,10483
L23,1,28,10484
L23,2,0,10485
L23,2,1,10486
L23,2,2,10487
L23,2,3,10488
L23,2,4,10489
L23,2,5,10490
L23,2,6,10491
L23,2,7,10492
L23,2,8,10493
L23,2,9,10494
L23,2,10,10495
L23,2,11,10496
L23,2,12,10497
L23,2,13,10498
L23,2,14,10499
L23,2,15,10500
L23,2,16,10501
L23,2,17,10502
L23,2,18,10503
L23,2,19,10504
L23,2,20,10254
L23,2,21,10255
L23,2,22,10256
L23,2,23,10257
L23,2,24,10505
L23,2,25,10259
L23,2,26,10027
L23,2,27,10028
L23,2,28,10029
L23,2,29,10180
L24,1,0,10506
L24,1,1,10507
L24,1,2,10508
L24,1,3,10509
L24,1,4,10510
L24,1,5,10511
L24,1,6,10512
L24,1,7,10513
L24,1,8,10514
L24,1,9,10515
L24,1,10,10516
L24,1,11,10517
L24,1,12,10518
L24,1,13,10519
L24,1,14,10520
L24,1,15,10521
L24,1,16,10522
L24,1,17,10523
L24,1,18,10524
L24,2,0,10525
L24,2,1,10526
L24,2,2,10527
L24,2,3,10528
L24,2,4,10529
L24,2,5,10530
L24,2,6,10531
L24,2,7,10532
L24,2,8,10533
L24,2,9,10534
L24,2,10,10535
L24,2,11,10536
L24,2,12,10537
L24,2,13,10538
L24,2,14,10539
L24,2,15,10540
L24,2,16,10541
L24,2,17,10542
L24,2,18,10506
L25,1,0,10506
L25,1,1,10381
L25,1,2,10382
L25,1,3,10383
L25,1,4,10543
L25,1,5,10544
L25,1,6,10545
L25,1,7,10546
L25,1,8,10547
L25,1,9,10548
L25,1,10,10549
L25,1,11,10550
L25,1,12,10551
L25,1,13,10552
L25,1,14,10553
L25,1,15,10554
L25,1,16,10555
L25,1,17,10556
L25,1,18,10557
L25,1,19,10558
L25,1,20,10559
L25,1,21,10560
L25,1,22,10561
L25,1,23,10562
L25,1,24,10563
L25,1,25,10564
L25,1,26,10565
L25,1,27,10566
L25,1,28,10567
L25,1,29,10568
L25,1,30,10569
L25,1,31,10570
L25,1,32,10571
L25,1,33,10572
L25,1,34,10573
L25,1,35,10574
L25,1,36,10575
L25,1,37,10576
L25,1,38,10577
L25,1,39,10578
L25,1,40,10579
L25,1,41,10580
L25,2,0,10581
L25,2,1,10582
L25,2,2,10583
L25,2,3,10584
L25,2,4,10585
L25,2,5,10586
L25,2,6,10587
L25,2,7,10588
L25,2,8,10589
L25,2,9,10590
L25,2,10,10591
L25,2,11,10592
L25,2,12,10593
L25,2,13,10594
L25,2,14,10595
L25,2,15,10596
L25,2,16,10597
L25,2,17,10598
L25,2,18,10599
L25,2,19,10600
L25,2,20,10601
L25,2,21,10602
L25,2,22,10603
L25,2,23,10604
L25,2,24,10605
L25,2,25,10606
L25,2,26,10607
L25,2,27,10608
L25,2,28,10609
