bus,direction,stop_index,stop_id
L25,2,29,10610
L25,2,30,10611
L25,2,31,10612
L25,2,32,10613
L25,2,33,10614
L25,2,34,10615
L25,2,35,10616
L25,2,36,10617
L25,2,37,10618
L25,2,38,10373
L25,2,39,10374
L25,2,40,10375
L25,2,41,10506
L26,1,0,10619
L26,1,1,10260
L26,1,2,10261
L26,1,3,10262
L26,1,4,10263
L26,1,5,10264
L26,1,6,10265
L26,1,7,10266
L26,1,8,10267
L26,1,9,10268
L26,1,10,10269
L26,1,11,10620
L26,1,12,10621
L26,1,13,10622
L26,1,14,10623
L26,1,15,10624
L26,1,16,10625
L26,1,17,10626
L26,1,18,10627
L26,1,19,10628
L26,1,20,10629
L26,1,21,10630
L26,1,22,10631
L26,1,23,10632
L26,1,24,10633
L26,1,25,10634
L26,1,26,10635
L26,2,0,10635
L26,2,1,10636
L26,2,2,10637
L26,2,3,10638
L26,2,4,10639
L26,2,5,10640
L26,2,6,10641
L26,2,7,10642
L26,2,8,10643
L26,2,9,10644
L26,2,10,10645
L26,2,11,10646
L26,2,12,10647
L26,2,13,10648
L26,2,14,10649
L26,2,15,10650
L26,2,16,10287
L26,2,17,10288
L26,2,18,10289
L26,2,19,10290
L26,2,20,10291
L26,2,21,10292
L26,2,22,10293
L26,2,23,10294
L26,2,24,10295
L26,2,25,10296
L26,2,26,10297
L26,2,27,10619
L261,1,0,10619
L261,1,1,10260
L261,1,2,10261
L261,1,3,10262
L261,1,4,10263
L261,1,5,10264
L261,1,6,10265
L261,1,7,10266
L261,1,8,10267
L261,1,9,10268
L261,1,10,10269
L261,1,11,10620
L261,1,12,10621
L261,1,13,10622
L261,1,14,10623
L261,1,15,10624
L261,1,16,10625
L261,1,17,10626
L261,1,18,10651
L261,1,19,10652
L261,1,20,10653
L261,1,21,10654
L261,1,22,10655
L261,1,23,10656
L261,1,24,10657
L261,1,25,10658
L261,1,26,10659
L261,1,27,10660
L261,1,28,10661
L261,1,29,10662
L261,1,30,10663
L261,1,31,10664
L261,1,32,10665
L261,1,33,10666
L261,1,34,10667
L261,1,35,10668
L261,1,36,10669
L261,1,37,10670
L261,1,38,10671
L261,1,39,10672
L261,1,40,10673
L261,1,41,10674
L261,1,42,10675
L261,1,43,10676
L261,1,44,10677
L261,1,45,10678
L261,1,46,10679
L261,1,47,10680
L261,1,48,10681
L261,1,49,10682
L261,1,50,10683
L261,1,51,10684
L261,1,52,10685
L261,1,53,10686
L261,1,54,10687
L261,1,55,10688
L261,2,0,10689
L261,2,1,10690
L261,2,2,10691
L261,2,3,10692
L261,2,4,10693
L261,2,5,10694
L261,2,6,10695
L261,2,7,10696
L261,2,8,10697
L261,2,9,10698
L261,2,10,10699
L261,2,11,10700
L261,2,12,10701
L261,2,13,10702
L261,2,14,10703
L261,2,15,10704
L261,2,16,10705
L261,2,17,10706
L261,2,18,10707
L261,2,19,10708
L261,2,20,10709
L261,2,21,10710
L261,2,22,10711
L261,2,23,10712
L261,2,24,10713
L261,2,25,10714
L261,2,26,10715
L261,2,27,10716
L261,2,28,10717
L261,2,29,10718
L261,2,30,10719
L261,2,31,10720
L261,2,32,10721
L261,2,33,10722
L261,2,34,10723
L261,2,35,10724
L261,2,36,10725
L261,2,37,10726
L261,2,38,10644
L261,2,39,10645
L261,2,40,10646
L261,2,41,10647
L261,2,42,10648
L261,2,43,10649
L261,2,44,10650
L261,2,45,10287
L261,2,46,10288
L261,2,47,10289
L261,2,48,10290
L261,2,49,10291
L261,2,50,10292
L261,2,51,10293
L261,2,52,10294
L261,2,53,10295
L261,2,54,10296
L261,2,55,10297
L261,2,56,10619
L262,1,0,10619
L262,1,1,10260
L262,1,2,10261
L262,1,3,10262
L262,1,4,10263
L262,1,5,10264
L262,1,6,10265
L262,1,7,10266
L262,1,8,10267
L262,1,9,10268
L262,1,10,10269
L262,1,11,10620
L262,1,12,10621
L262,1,13,10622
L262,1,14,10623
L262,1,15,10624
L262,1,16,10625
L262,1,17,10626
L262,1,18,10727
L262,1,19,10728
L262,1,20,10729
L262,1,21,10730
L262,1,22,10731
L262,1,23,10732
L262,1,24,10733
L262,2,0,10733
L262,2,1,10734
L262,2,2,10735
L262,2,3,10736
L262,2,4,10737
L262,2,5,10738
L262,2,6,10739
L262,2,7,10644
L262,2,8,10645
L262,2,9,10646
L262,2,10,10647
L262,2,11,10648
L262,2,12,10649
L262,2,13,10650
L262,2,14,10287
L262,2,15,10288
L262,2,16,10289
L262,2,17,10290
L262,2,18,10291
L262,2,19,10292
L262,2,20,10293
L262,2,21,10294
L262,2,22,10295
L262,2,23,10296
L262,2,24,10297
L262,2,25,10619
L27,1,0,10180
L27,1,1,10034
L27,1,2,10035
L27,1,3,10036
L27,1,4,10037
L27,1,5,10038
L27,1,6,10039
L27,1,7,10040
L27,1,8,10406
L27,1,9,10407
L27,1,10,10408
L27,1,11,10409
L27,1,12,10410
L27,1,13,10411
L27,1,14,10740
L27,1,15,10183
L27,1,16,10184
L27,1,17,10185
L27,1,18,10186
L27,1,19,10187
L27,1,20,10741
L27,1,21,10742
L27,1,22,10743
L27,1,23,10744
L27,1,24,10745
L27,1,25,10746
L27,1,26,10747
L27,1,27,10748
L27,1,28,10749
L27,1,29,10750
L27,1,30,10751
L27,1,31,10752
L27,1,32,10753
L27,1,33,10754
L27,2,0,10755
L27,2,1,10756
L27,2,2,10757
L27,2,3,10758
L27,2,4,10759
L27,2,5,10760
L27,2,6,10761
L27,2,7,10762
L27,2,8,10763
L27,2,9,10764
L27,2,10,10765
L27,2,11,10766
L27,2,12,10767
L27,2,13,10768
L27,2,14,10769
L27,2,15,10156
L27,2,16,10157
L27,2,17,10158
L27,2,18,10770
L27,2,19,10459
L27,2,20,10460
L27,2,21,10461
L27,2,22,10462
L27,2,23,10463
L27,2,24,10464
L27,2,25,10059
L27,2,26,10060
L27,2,27,10061
L27,2,28,10062
L27,2,29,10063
L27,2,30,10064
L27,2,31,10065
L27,2,32,10180
L28,1,0,10771
L28,1,1,10772
L28,1,2,10773
L28,1,3,10774
L28,1,4,10775
L28,1,5,10266
L28,1,6,10267
L28,1,7,10776
L28,1,8,10777
L28,1,9,10778
L28,1,10,10625
L28,1,11,10779
L28,1,12,10780
L28,1,13,10781
L28,1,14,10782
L28,1,15,10783
L28,1,16,10784
L28,1,17,10785
L28,1,18,10786
L28,1,19,10787
L28,1,20,10788
L28,1,21,10789
L28,1,22,10790
L28,1,23,10791
L28,1,24,10792
L28,1,25,10793
L28,1,26,10794
L28,1,27,10795
L28,1,28,10796
L28,1,29,10797
L28,1,30,10798
L28,1,31,10799
L28,1,32,10800
L28,1,33,10801
L28,1,34,10802
L28,1,35,10803
L28,1,36,10804
L28,1,37,10805
L28,1,38,10806
L28,1,39,10807
L28,1,40,10808
L28,1,41,10809
L28,1,42,10810
L28,1,43,10811
L28,1,44,10812
L28,1,45,10813
L28,1,46,10814
L28,1,47,10815
L28,2,0,10816
L28,2,1,10817
L28,2,2,10818
L28,2,3,10819
L28,2,4,10820
L28,2,5,10821
L28,2,6,10822
L28,2,7,10823
L28,2,8,10824
L28,2,9,10825
L28,2,10,10826
L28,2,11,10827
L28,2,12,10828
L28,2,13,10829
L28,2,14,10830
L28,2,15,10831
L28,2,16,10832
L28,2,17,10833
L28,2,18,10834
L28,2,19,10835
L28,2,20,10836
L28,2,21,10837
L28,2,22,10838
L28,2,23,10839
L28,2,24,10840
L28,2,25,10841
L28,2,26,10842
L28,2,27,10843
L28,2,28,10844
L28,2,29,10845
L28,2,30,10846
L28,2,31,10847
L28,2,32,10848
L28,2,33,10849
L28,2,34,10850
L28,2,35,10851
L28,2,36,10852
L28,2,37,10853
L28,2,38,10854
L28,2,39,10855
L28,2,40,10856
L28,2,41,10289
L28,2,42,10857
L28,2,43,10858
L28,2,44,10859
L28,2,45,10860
L28,2,46,10861
L28,2,47,10771
L29,1,0,10862
L29,1,1,10863
L29,1,2,10864
L29,1,3,10865
L29,1,4,10866
L29,1,5,10867
L29,1,6,10868
L29,1,7,10869
L29,1,8,10870
L29,1,9,10871
L29,1,10,10872
L29,1,11,10873
L29,1,12,10874
L29,1,13,10875
L29,1,14,10876
L29,1,15,10877
L29,1,16,10878
L29,1,17,10879
L29,1,18,10880
L29,1,19,10881
L29,1,20,10882
L29,1,21,10883
L29,1,22,10884
L29,1,23,10885
L29,1,24,10886
L29,1,25,10887
L29,1,26,10888
L29,1,27,10889
L29,1,28,10890
L29,1,29,10891
L29,1,30,10892
L29,1,31,10893
L29,1,32,10894
L29,1,33,10895
L29,1,34,10896
L29,1,35,10897
L29,1,36,10898
L29,1,37,10899
L29,1,38,10900
L29,1,39,10901
L29,1,40,10902
L29,1,41,10903
L29,1,42,10904
L29,1,43,10905
L29,2,0,10905
L29,2,1,10906
L29,2,2,10907
L29,2,3,10908
L29,2,4,10909
L29,2,5,10910
L29,2,6,10911
L29,2,7,10912
L29,2,8,10913
L29,2,9,10914
L29,2,10,10915
L29,2,11,10916
L29,2,12,10917
L29,2,13,10918
L29,2,14,10919
L29,2,15,10920
L29,2,16,10921
L29,2,17,10922
L29,2,18,10923
L29,2,19,10924
L29,2,20,10925
L29,2,21,10926
L29,2,22,10927
L29,2,23,10928
L29,2,24,10929
L29,2,25,10930
L29,2,26,10931
L29,2,27,10932
L29,2,28,10933
L29,2,29,10934
L29,2,30,10935
L29,2,31,10936
L29,2,32,10937
L29,2,33,10938
L29,2,34,10939
L29,2,35,10940
L29,2,36,10941
L29,2,37,10942
L29,2,38,10943
L29,2,39,10944
L29,2,40,10945
L29,2,41,10946
L29,2,42,10947
L29,2,43,10363
L3,1,0,10001
L3,1,1,10002
L3,1,2,10003
L3,1,3,10033
L3,1,4,10018
L3,1,5,10005
L3,1,6,10006
L3,1,7,10948
L3,1,8,10949
L3,1,9,10950
L3,1,10,10951
L3,1,11,10952
L3,1,12,10953
L3,1,13,10954
L3,1,14,10955
L3,1,15,10956
L3,1,16,10465
L3,1,17,10466
L3,1,18,10467
L3,1,19,10468
L3,1,20,10957
L3,1,21,10958
L3,1,22,10959
L3,1,23,10960
L3,1,24,10961
L3,1,25,10962
L3,1,26,10764
L3,1,27,10963
L3,1,28,10964
L3,1,29,10965
L3,1,30,10966
L3,1,31,10967
L3,1,32,10968
L3,1,33,10969
L3,2,0,10970
L3,2,1,10971
L3,2,2,10972
L3,2,3,10763
L3,2,4,10973
L3,2,5,10974
L3,2,6,10975
L3,2,7,10976
L3,2,8,10977
L3,2,9,10978
L3,2,10,10958
L3,2,11,10979
L3,2,12,10501
L3,2,13,10502
L3,2,14,10503
L3,2,15,10504
L3,2,16,10980
L3,2,17,10981
L3,2,18,10982
L3,2,19,10983
L3,2,20,10984
L3,2,21,10985
L3,2,22,10986
L3,2,23,10987
L3,2,24,10988
L3,2,25,10028
L3,2,26,10029
L3,2,27,10066
L3,2,28,10031
L3,2,29,10032
L3,2,30,10001
L30,1,0,10254
L30,1,1,10255
L30,1,2,10256
L30,1,3,10257
L30,1,4,10258
L30,1,5,10989
L30,1,6,10990
L30,1,7,10951
L30,1,8,10991
L30,1,9,10036
L30,1,10,10037
L30,1,11,10992
L30,1,12,10993
L30,2,0,10994
L30,2,1,10995
L30,2,2,10062
L30,2,3,10063
L30,2,4,10991
L30,2,5,10951
L30,2,6,10990
L30,2,7,10996
L30,2,8,10224
L30,2,9,10225
L30,2,10,10226
L30,2,11,10227
L33,1,0,10506
L33,1,1,10507
L33,1,2,10997
L33,1,3,10088
L33,1,4,10089
L33,1,5,10090
L33,1,6,10091
L33,1,7,10118
L33,1,8,10119
L33,1,9,10120
L33,1,10,10121
L33,1,11,10122
L33,1,12,10123
L33,1,13,10124
L33,1,14,10998
L33,1,15,10999
L33,1,16,11000
L33,1,17,11001
L33,1,18,11002
L33,1,19,11003
L33,1,20,11004
L33,1,21,11005
L33,1,22,11006
L33,1,23,11007
L33,1,24,11008
L33,1,25,11009
L33,1,26,11010
L33,1,27,11011
L33,1,28,11012
L33,1,29,11013
L33,1,30,11014
L33,1,31,11015
L33,1,32,11016
L33,1,33,11017
L33,1,34,11018
L33,1,35,11019
L33,1,36,11020
L33,1,37,11021
L33,1,38,11022
L33,1,39,11023
L33,1,40,11024
L33,1,41,11025
L33,1,42,11026
L33,1,43,11027
L33,1,44,11028
L33,1,45,11029
L33,1,46,11030
L33,1,47,11031
L33,1,48,11032
L33,1,49,11033
L33,1,50,11034
L33,2,0,11035
L33,2,1,11036
L33,2,2,11037
L33,2,3,11038
L33,2,4,11039
L33,2,5,11040
L33,2,6,11041
L33,2,7,11042
L33,2,8,11043
L33,2,9,11044
L33,2,10,11045
L33,2,11,11046
L33,2,12,11047
L33,2,13,11048
L33,2,14,11049
L33,2,15,11050
L33,2,16,11051
L33,2,17,11017
L33,2,18,11052
L33,2,19,11053
L33,2,20,11054
L33,2,21,11055
L33,2,22,11056
L33,2,23,11057
L33,2,24,11058
L33,2,25,11059
L33,2,26,11060
L33,2,27,11061
L33,2,28,11062
L33,2,29,11063
L33,2,30,11064
L33,2,31,11065
L33,2,32,11066
L33,2,33,11067
L33,2,34,11068
L33,2,35,11069
L33,2,36,10131
L33,2,37,10132
L33,2,38,10133
L33,2,39,10134
L33,2,40,11070
L33,2,41,10136
L33,2,42,10137
L33,2,43,10078
L33,2,44,10079
L33,2,45,10080
L33,2,46,10081
L33,2,47,11071
L33,2,48,10542
L33,2,49,10506
L332,1,0,10445
L332,1,1,11072
L332,1,2,11073
L332,1,3,11074
L332,1,4,11075
L332,1,5,11076
L332,1,6,11077
L332,1,7,11078
L332,1,8,11079
L332,1,9,11080
L332,1,10,11081
L332,1,11,11082
L332,1,12,11083
L332,1,13,11084
L332,2,0,11085
L332,2,1,11086
L332,2,2,11087
L332,2,3,11088
L332,2,4,11089
L332,2,5,11090
L332,2,6,11091
L332,2,7,11092
L332,2,8,11093
L332,2,9,11094
L332,2,10,11095
L332,2,11,11096
L332,2,12,11097
L332,2,13,11098
L35,1,0,10506
L35,1,1,10507
L35,1,2,10508
L35,1,3,10509
L35,1,4,10510
L35,1,5,11099
L35,1,6,11100
L35,1,7,11101
L35,1,8,11102
L35,1,9,11103
L35,1,10,11104
L35,1,11,11105
L35,1,12,11106
L35,1,13,11107
L35,1,14,11108
L35,1,15,11109
L35,1,16,11110
L35,1,17,11111
L35,1,18,11112
L35,1,19,11113
L35,1,20,11114
L35,1,21,11115
L35,1,22,11116
L35,1,23,11117
L35,1,24,11118
L35,1,25,11119
L35,1,26,11120
L35,1,27,11121
L35,1,28,11122
L35,1,29,11123
L35,1,30,11124
L35,1,31,11125
L35,1,32,11126
L35,1,33,11127
L35,1,34,11128
L35,2,0,11129
L35,2,1,11130
L35,2,2,11131
L35,2,3,11132
L35,2,4,11133
L35,2,5,11134
L35,2,6,11135
L35,2,7,11136
L35,2,8,11137
L35,2,9,11138
L35,2,10,11139
L35,2,11,11140
L35,2,12,11141
L35,2,13,11142
L35,2,14,11143
L35,2,15,11144
L35,2,16,11145
L35,2,17,11146
L35,2,18,11147
L35,2,19,11148
L35,2,20,11149
L35,2,21,11150
L35,2,22,11151
L35,2,23,11152
L35,2,24,11153
L35,2,25,11154
L35,2,26,11155
L35,2,27,11156
L35,2,28,11157
L35,2,29,11158
L35,2,30,11159
L35,2,31,10539
L35,2,32,10540
L35,2,33,10541
L35,2,34,10542
L35,2,35,10506
L36,1,0,10619
L36,1,1,10311
L36,1,2,10312
L36,1,3,10313
L36,1,4,10314
L36,1,5,10315
L36,1,6,10316
L36,1,7,10178
L36,1,8,10167
L36,1,9,10168
L36,1,10,10144
L36,1,11,11160
L36,1,12,11161
L36,1,13,11162
L36,1,14,11163
L36,1,15,11164
L36,1,16,11165
L36,1,17,11166
L36,1,18,11167
L36,1,19,11168
L36,1,20,11169
L36,1,21,11170
L36,1,22,11171
L36,2,0,11172
L36,2,1,11173
L36,2,2,11174
L36,2,3,11175
L36,2,4,11176
L36,2,5,11177
L36,2,6,11178
L36,2,7,11179
L36,2,8,11180
L36,2,9,10111
L36,2,10,10174
L36,2,11,10175
L36,2,12,10162
L36,2,13,10317
L36,2,14,10318
L36,2,15,10319
L36,2,16,10320
L36,2,17,10321
L36,2,18,10322
L36,2,19,10619
L38,1,0,10018
L38,1,1,10019
L38,1,2,10020
L38,1,3,10021
L38,1,4,10022
L38,1,5,10023
L38,1,6,11181
L38,1,7,11182
L38,1,8,11160
L38,1,9,11161
L38,1,10,11183
L38,1,11,11184
L38,1,12,11185
L38,1,13,11186
L38,1,14,11187
L38,1,15,11188
L38,1,16,11189
L38,1,17,11190
L38,1,18,11191
L38,1,19,11192
L38,1,20,11193
L38,1,21,11194
L38,1,22,11195
L38,1,23,11196
L38,1,24,11197
L38,1,25,11198
L38,1,26,11199
L38,1,27,11200
L38,1,28,11201
L38,1,29,11202
L38,1,30,11203
L38,1,31,11204
L38,1,32,11205
L38,1,33,11206
L38,1,34,11207
L38,1,35,11208
L38,1,36,11209
L38,1,37,11210
L38,1,38,11211
L38,1,39,11212
L38,1,40,11213
L38,1,41,11214
L38,1,42,11215
L38,1,43,11216
L38,1,44,11217
L38,1,45,11218
L38,1,46,11219
L38,1,47,11220
L38,1,48,11221
L38,1,49,11222
L38,1,50,11223
L38,1,51,11224
L38,1,52,11225
L38,2,0,11226
L38,2,1,11227
L38,2,2,11228
L38,2,3,11229
L38,2,4,11230
L38,2,5,11231
L38,2,6,11232
L38,2,7,11233
L38,2,8,11234
L38,2,9,11235
L38,2,10,11236
L38,2,11,11237
L38,2,12,11238
L38,2,13,11239
L38,2,14,11240
L38,2,15,11241
L38,2,16,11242
L38,2,17,11243
L38,2,18,11244
L38,2,19,11245
L38,2,20,11246
L38,2,21,11247
L38,2,22,11248
L38,2,23,11249
L38,2,24,11250
L38,2,25,11251
L38,2,26,11252
L38,2,27,11253
L38,2,28,11254
L38,2,29,11255
L38,2,30,11256
L38,2,31,11257
L38,2,32,11258
L38,2,33,11259
L38,2,34,11260
L38,2,35,11261
L38,2,36,11262
L38,2,37,11263
L38,2,38,11264
L38,2,39,11265
L38,2,40,11266
L38,2,41,11267
L38,2,42,11179
L38,2,43,11180
L38,2,44,11268
L38,2,45,11269
L38,2,46,10012
L38,2,47,10013
L38,2,48,10014
L38,2,49,10015
L38,2,50,10016
L38,2,51,10017
L38,2,52,10018
L39,1,0,10862
L39,1,1,10863
L39,1,2,10864
L39,1,3,11270
L39,1,4,11271
L39,1,5,11272
L39,1,6,11273
L39,1,7,11274
L39,1,8,11275
L39,1,9,11276
L39,1,10,11277
L39,1,11,11278
L39,1,12,11279
L39,1,13,11280
L39,1,14,11281
L39,1,15,11282
L39,1,16,11283
L39,1,17,11284
L39,1,18,11285
