bus,direction,stop_index,stop_id
L39,1,19,11286
L39,1,20,11287
L39,1,21,11288
L39,1,22,11289
L39,1,23,11290
L39,1,24,11291
L39,1,25,11292
L39,1,26,11293
L39,1,27,11294
L39,1,28,11295
L39,1,29,11296
L39,1,30,11297
L39,1,31,11298
L39,1,32,11299
L39,2,0,11299
L39,2,1,11300
L39,2,2,11301
L39,2,3,11302
L39,2,4,11303
L39,2,5,11304
L39,2,6,11305
L39,2,7,11306
L39,2,8,11307
L39,2,9,11308
L39,2,10,11309
L39,2,11,11310
L39,2,12,11311
L39,2,13,11312
L39,2,14,11313
L39,2,15,11314
L39,2,16,11315
L39,2,17,11316
L39,2,18,11317
L39,2,19,11318
L39,2,20,11319
L39,2,21,11320
L39,2,22,11321
L39,2,23,11322
L39,2,24,11323
L39,2,25,11324
L39,2,26,11325
L39,2,27,11326
L39,2,28,11327
L39,2,29,10946
L39,2,30,10947
L39,2,31,10363
L4,1,0,10001
L4,1,1,10002
L4,1,2,10003
L4,1,3,10033
L4,1,4,10018
L4,1,5,10311
L4,1,6,10312
L4,1,7,10313
L4,1,8,11328
L4,1,9,11329
L4,1,10,11330
L4,1,11,11331
L4,1,12,11332
L4,1,13,11333
L4,1,14,11334
L4,1,15,11335
L4,1,16,11336
L4,2,0,11337
L4,2,1,11338
L4,2,2,11339
L4,2,3,11340
L4,2,4,11341
L4,2,5,11342
L4,2,6,11343
L4,2,7,11344
L4,2,8,11345
L4,2,9,10320
L4,2,10,10321
L4,2,11,10322
L4,2,12,10066
L4,2,13,10031
L4,2,14,10032
L4,2,15,10001
L40,1,0,11118
L40,1,1,11119
L40,1,2,11120
L40,1,3,11121
L40,1,4,11346
L40,1,5,11347
L40,1,6,11348
L40,1,7,11349
L40,1,8,11350
L40,1,9,11351
L40,1,10,11352
L40,1,11,11353
L40,1,12,11354
L40,1,13,11355
L40,1,14,10576
L40,1,15,10577
L40,1,16,10578
L40,1,17,10579
L40,1,18,10580
L40,1,19,11356
L40,1,20,11299
L40,1,21,11300
L40,1,22,11301
L40,1,23,11302
L40,1,24,11303
L40,1,25,11304
L40,1,26,11305
L40,1,27,11357
L40,1,28,11358
L40,1,29,11359
L40,1,30,11360
L40,1,31,11361
L40,1,32,11362
L40,1,33,11363
L40,1,34,11364
L40,1,35,11365
L40,1,36,11366
L40,1,37,11367
L40,1,38,11368
L40,1,39,11369
L40,1,40,11370
L40,1,41,10905
L40,2,0,10905
L40,2,1,10906
L40,2,2,10907
L40,2,3,10908
L40,2,4,10909
L40,2,5,10910
L40,2,6,10911
L40,2,7,11371
L40,2,8,11372
L40,2,9,11373
L40,2,10,11374
L40,2,11,11375
L40,2,12,11376
L40,2,13,11377
L40,2,14,11378
L40,2,15,11379
L40,2,16,11380
L40,2,17,11381
L40,2,18,11382
L40,2,19,11293
L40,2,20,11294
L40,2,21,11295
L40,2,22,11296
L40,2,23,11297
L40,2,24,11298
L40,2,25,11299
L40,2,26,11383
L40,2,27,10581
L40,2,28,10582
L40,2,29,10583
L40,2,30,10584
L40,2,31,10585
L40,2,32,11384
L40,2,33,11385
L40,2,34,11386
L40,2,35,11387
L40,2,36,11388
L40,2,37,11389
L40,2,38,11390
L40,2,39,11391
L40,2,40,11392
L40,2,41,11393
L40,2,42,11136
L40,2,43,11137
L40,2,44,11138
L40,2,45,11139
L41,1,0,11394
L41,1,1,11395
L41,1,2,11396
L41,1,3,11397
L41,1,4,11398
L41,1,5,11399
L41,1,6,11400
L41,1,7,11401
L41,1,8,11402
L41,1,9,11403
L41,1,10,11404
L41,1,11,11405
L41,1,12,11406
L41,1,13,11407
L41,1,14,11408
L41,1,15,11409
L41,1,16,11410
L41,1,17,11411
L41,1,18,11412
L41,1,19,11413
L41,1,20,11414
L41,1,21,11415
L41,1,22,11416
L41,1,23,11417
L41,1,24,11418
L41,1,25,11419
L41,1,26,11420
L41,1,27,11421
L41,1,28,11422
L41,1,29,11423
L41,1,30,11424
L41,1,31,11425
L41,1,32,11426
L41,1,33,11427
L41,1,34,11428
L41,1,35,11429
L41,1,36,11430
L41,1,37,11118
L41,1,38,11119
L41,1,39,11120
L41,1,40,11121
L41,1,41,11346
L41,2,0,11393
L41,2,1,11136
L41,2,2,11137
L41,2,3,11138
L41,2,4,11139
L41,2,5,11431
L41,2,6,11432
L41,2,7,11433
L41,2,8,11434
L41,2,9,11435
L41,2,10,11436
L41,2,11,11437
L41,2,12,11438
L41,2,13,11439
L41,2,14,11440
L41,2,15,11441
L41,2,16,11442
L41,2,17,11443
L41,2,18,11444
L41,2,19,11445
L41,2,20,11446
L41,2,21,11447
L41,2,22,11448
L41,2,23,11449
L41,2,24,11450
L41,2,25,11451
L41,2,26,11452
L41,2,27,11453
L41,2,28,11454
L41,2,29,11455
L41,2,30,11456
L41,2,31,11457
L41,2,32,11458
L41,2,33,11459
L41,2,34,11460
L41,2,35,11461
L41,2,36,11462
L41,2,37,11463
L41,2,38,11464
L41,2,39,11465
L41,2,40,11466
L41,2,41,11467
L43,1,0,10018
L43,1,1,10034
L43,1,2,10035
L43,1,3,10036
L43,1,4,10037
L43,1,5,10038
L43,1,6,10039
L43,1,7,10040
L43,1,8,10406
L43,1,9,10407
L43,1,10,10408
L43,1,11,10409
L43,1,12,10410
L43,1,13,10411
L43,1,14,10412
L43,1,15,10413
L43,1,16,10414
L43,1,17,10415
L43,1,18,10416
L43,1,19,10417
L43,1,20,10418
L43,1,21,10419
L43,1,22,10420
L43,1,23,10421
L43,1,24,10422
L43,1,25,10423
L43,1,26,10424
L43,1,27,10425
L43,1,28,10426
L43,1,29,10427
L43,1,30,10428
L43,1,31,10429
L43,1,32,10430
L43,1,33,10431
L43,1,34,10432
L43,1,35,11468
L43,1,36,11469
L43,1,37,11470
L43,1,38,11471
L43,1,39,11472
L43,1,40,11473
L43,1,41,11474
L43,1,42,11475
L43,1,43,11476
L43,1,44,11477
L43,1,45,11478
L43,1,46,11479
L43,1,47,11480
L43,1,48,11481
L43,1,49,11482
L43,1,50,11483
L43,1,51,11484
L43,1,52,11485
L43,1,53,11486
L43,1,54,11487
L43,2,0,11488
L43,2,1,11489
L43,2,2,11490
L43,2,3,11491
L43,2,4,11492
L43,2,5,11493
L43,2,6,11494
L43,2,7,11495
L43,2,8,11496
L43,2,9,11497
L43,2,10,11498
L43,2,11,11499
L43,2,12,11500
L43,2,13,11501
L43,2,14,11502
L43,2,15,11503
L43,2,16,11504
L43,2,17,11505
L43,2,18,11506
L43,2,19,11507
L43,2,20,10440
L43,2,21,10441
L43,2,22,10442
L43,2,23,10443
L43,2,24,10444
L43,2,25,10445
L43,2,26,10446
L43,2,27,10447
L43,2,28,10448
L43,2,29,10449
L43,2,30,10450
L43,2,31,10451
L43,2,32,10452
L43,2,33,10453
L43,2,34,10454
L43,2,35,10455
L43,2,36,10456
L43,2,37,10457
L43,2,38,10458
L43,2,39,10459
L43,2,40,10460
L43,2,41,10461
L43,2,42,10462
L43,2,43,10463
L43,2,44,10464
L43,2,45,10059
L43,2,46,10060
L43,2,47,10061
L43,2,48,10062
L43,2,49,10063
L43,2,50,10064
L43,2,51,10065
L43,2,52,10018
L44,1,0,11508
L44,1,1,10019
L44,1,2,10020
L44,1,3,10021
L44,1,4,10022
L44,1,5,10023
L44,1,6,10216
L44,1,7,10218
L44,1,8,11509
L44,1,9,11510
L44,1,10,11511
L44,1,11,11512
L44,1,12,11513
L44,1,13,11514
L44,1,14,11515
L44,1,15,11516
L44,1,16,11517
L44,1,17,11518
L44,1,18,11519
L44,1,19,11520
L44,1,20,11521
L44,1,21,11522
L44,1,22,11523
L44,1,23,11524
L44,1,24,11525
L44,1,25,11526
L44,1,26,11527
L44,1,27,11528
L44,1,28,11529
L44,1,29,11530
L44,1,30,11531
L44,1,31,11532
L44,1,32,11533
L44,1,33,11534
L44,1,34,11535
L44,1,35,11536
L44,1,36,11537
L44,1,37,11538
L44,1,38,11539
L44,1,39,11540
L44,1,40,11541
L44,2,0,11542
L44,2,1,11543
L44,2,2,11544
L44,2,3,11545
L44,2,4,11546
L44,2,5,11547
L44,2,6,11548
L44,2,7,11549
L44,2,8,11550
L44,2,9,11551
L44,2,10,11552
L44,2,11,11553
L44,2,12,11554
L44,2,13,11555
L44,2,14,11556
L44,2,15,11557
L44,2,16,11558
L44,2,17,11559
L44,2,18,11560
L44,2,19,11561
L44,2,20,11562
L44,2,21,11563
L44,2,22,11564
L44,2,23,11565
L44,2,24,11566
L44,2,25,11567
L44,2,26,11568
L44,2,27,11569
L44,2,28,11570
L44,2,29,11571
L44,2,30,11572
L44,2,31,11573
L44,2,32,11574
L44,2,33,10219
L44,2,34,10221
L44,2,35,10012
L44,2,36,10013
L44,2,37,10014
L44,2,38,10017
L441,1,0,11508
L441,1,1,10019
L441,1,2,11575
L441,1,3,11576
L441,1,4,11577
L441,1,5,11578
L441,1,6,11579
L441,1,7,11580
L441,1,8,11581
L441,1,9,11582
L441,1,10,11583
L441,1,11,11584
L441,1,12,11585
L441,1,13,11586
L441,1,14,11587
L441,1,15,11588
L441,1,16,11589
L441,1,17,11520
L441,1,18,11590
L441,1,19,11522
L441,1,20,11591
L441,1,21,11592
L441,1,22,11523
L441,1,23,11593
L441,1,24,11594
L441,1,25,11595
L441,1,26,11596
L441,1,27,11597
L441,1,28,11598
L441,1,29,11599
L441,1,30,11600
L441,1,31,11601
L441,1,32,11602
L441,1,33,11603
L441,2,0,11604
L441,2,1,11605
L441,2,2,11606
L441,2,3,11607
L441,2,4,11608
L441,2,5,11609
L441,2,6,11610
L441,2,7,11611
L441,2,8,11612
L441,2,9,11613
L441,2,10,11614
L441,2,11,11615
L441,2,12,11616
L441,2,13,11617
L441,2,14,11562
L441,2,15,11563
L441,2,16,11618
L441,2,17,11619
L441,2,18,11620
L441,2,19,11621
L441,2,20,11570
L441,2,21,11622
L441,2,22,11623
L441,2,23,11572
L441,2,24,11624
L441,2,25,11574
L441,2,26,11625
L441,2,27,11626
L441,2,28,11627
L441,2,29,11628
L441,2,30,11629
L441,2,31,11630
L441,2,32,10017
L45,1,0,10506
L45,1,1,10507
L45,1,2,10508
L45,1,3,10509
L45,1,4,10510
L45,1,5,10511
L45,1,6,10512
L45,1,7,10513
L45,1,8,10514
L45,1,9,10515
L45,1,10,10516
L45,1,11,10517
L45,1,12,10518
L45,1,13,10519
L45,1,14,11631
L45,1,15,11632
L45,1,16,11633
L45,1,17,11634
L45,1,18,11635
L45,1,19,11636
L45,1,20,11637
L45,1,21,11451
L45,1,22,11452
L45,1,23,11453
L45,1,24,11454
L45,1,25,11455
L45,1,26,11456
L45,1,27,11457
L45,1,28,11458
L45,1,29,11459
L45,1,30,11460
L45,1,31,11461
L45,1,32,11462
L45,1,33,11463
L45,1,34,11464
L45,1,35,11465
L45,1,36,11466
L45,1,37,11467
L45,2,0,11638
L45,2,1,11395
L45,2,2,11396
L45,2,3,11397
L45,2,4,11398
L45,2,5,11399
L45,2,6,11400
L45,2,7,11401
L45,2,8,11402
L45,2,9,11403
L45,2,10,11404
L45,2,11,11405
L45,2,12,11406
L45,2,13,11407
L45,2,14,11408
L45,2,15,11409
L45,2,16,11410
L45,2,17,11639
L45,2,18,11640
L45,2,19,11641
L45,2,20,11642
L45,2,21,11643
L45,2,22,11644
L45,2,23,11645
L45,2,24,10530
L45,2,25,10531
L45,2,26,10532
L45,2,27,10533
L45,2,28,10534
L45,2,29,10535
L45,2,30,10536
L45,2,31,10537
L45,2,32,10538
L45,2,33,10539
L45,2,34,10540
L45,2,35,10541
L45,2,36,10542
L45,2,37,10506
L5,1,0,10001
L5,1,1,10002
L5,1,2,10003
L5,1,3,10033
L5,1,4,10018
L5,1,5,10034
L5,1,6,10035
L5,1,7,10036
L5,1,8,10037
L5,1,9,10038
L5,1,10,10039
L5,1,11,10040
L5,1,12,10406
L5,1,13,10407
L5,1,14,10408
L5,1,15,10409
L5,1,16,10410
L5,1,17,10411
L5,1,18,10740
L5,1,19,10183
L5,1,20,10184
L5,1,21,10185
L5,1,22,10186
L5,1,23,10187
L5,1,24,10741
L5,1,25,10742
L5,1,26,10743
L5,1,27,10744
L5,2,0,10764
L5,2,1,10765
L5,2,2,10766
L5,2,3,10767
L5,2,4,10768
L5,2,5,10769
L5,2,6,10156
L5,2,7,10157
L5,2,8,10158
L5,2,9,10770
L5,2,10,10459
L5,2,11,10460
L5,2,12,10461
L5,2,13,10462
L5,2,14,10463
L5,2,15,10464
L5,2,16,10059
L5,2,17,10060
L5,2,18,10061
L5,2,19,10062
L5,2,20,10063
L5,2,21,10064
L5,2,22,10065
L5,2,23,10066
L5,2,24,10031
L5,2,25,10032
L5,2,26,10001
L6,1,0,10363
L6,1,1,10364
L6,1,2,10365
L6,1,3,10366
L6,1,4,10367
L6,1,5,10368
L6,1,6,10369
L6,1,7,10370
L6,1,8,10371
L6,1,9,10372
L6,1,10,10373
L6,1,11,10374
L6,1,12,10375
L6,1,13,10376
L6,1,14,10002
L6,1,15,10003
L6,1,16,10033
L6,1,17,10018
L6,1,18,10005
L6,1,19,10006
L6,1,20,10948
L6,1,21,10949
L6,1,22,10950
L6,1,23,10951
L6,1,24,10952
L6,1,25,11646
L6,1,26,11647
L6,1,27,11648
L6,1,28,11649
L6,1,29,11650
L6,1,30,11651
L6,1,31,10188
L6,1,32,10048
L6,1,33,10049
L6,2,0,10050
L6,2,1,10051
L6,2,2,10052
L6,2,3,11652
L6,2,4,11653
L6,2,5,11654
L6,2,6,11655
L6,2,7,11656
L6,2,8,11657
L6,2,9,10984
L6,2,10,10985
L6,2,11,10986
L6,2,12,10987
L6,2,13,10988
L6,2,14,10028
L6,2,15,10029
L6,2,16,10066
L6,2,17,10031
L6,2,18,10032
L6,2,19,10381
L6,2,20,10382
L6,2,21,10383
L6,2,22,10384
L6,2,23,10385
L6,2,24,10386
L6,2,25,10387
L6,2,26,10388
L6,2,27,10389
L6,2,28,10390
L6,2,29,10391
L6,2,30,10363
L66,1,0,10001
L66,1,1,10002
L66,1,2,10003
L66,1,3,10033
L66,1,4,10018
L66,1,5,10034
L66,1,6,10035
L66,1,7,10036
L66,1,8,10037
L66,1,9,10038
L66,1,10,10039
L66,1,11,10040
L66,1,12,11658
L66,1,13,11659
L66,1,14,10191
L66,1,15,10192
L66,1,16,10193
L66,1,17,10194
L66,1,18,11660
L66,1,19,11661
L66,1,20,11662
L66,1,21,11663
L66,1,22,11664
L66,1,23,11665
L66,2,0,11666
L66,2,1,11667
L66,2,2,11668
L66,2,3,11669
L66,2,4,11670
L66,2,5,10209
L66,2,6,10210
L66,2,7,10211
L66,2,8,10212
L66,2,9,11671
L66,2,10,11672
L66,2,11,10059
L66,2,12,10060
L66,2,13,10061
L66,2,14,10062
L66,2,15,10063
L66,2,16,10064
L66,2,17,10065
L66,2,18,10066
L66,2,19,10031
L66,2,20,10032
L66,2,21,10001
L7,1,0,11673
L7,1,1,10369
L7,1,2,11674
L7,1,3,11675
L7,1,4,10390
L7,1,5,10391
L7,1,6,11676
L7,1,7,10862
L7,1,8,11677
L7,1,9,11678
L7,1,10,11679
L7,1,11,11680
L7,1,12,11681
L7,1,13,11682
L7,1,14,11342
L7,1,15,11343
L7,1,16,11344
L7,1,17,11345
L7,1,18,10314
L7,1,19,10315
L7,1,20,10316
L7,1,21,10163
L7,1,22,10164
L7,1,23,10165
L7,1,24,10166
L7,1,25,10167
L7,1,26,10168
L7,1,27,10144
L7,1,28,10145
L7,1,29,10146
L7,1,30,10169
L7,1,31,10170
L7,1,32,10171
L7,1,33,11683
L7,1,34,11684
L7,1,35,11685
L7,2,0,11686
L7,2,1,11687
L7,2,2,11688
L7,2,3,11689
L7,2,4,10172
L7,2,5,10173
L7,2,6,10109
L7,2,7,10110
L7,2,8,10111
L7,2,9,10174
L7,2,10,10175
L7,2,11,10176
L7,2,12,10177
L7,2,13,10317
L7,2,14,10318
L7,2,15,10319
L7,2,16,11328
L7,2,17,11329
L7,2,18,11330
L7,2,19,11331
L7,2,20,11690
L7,2,21,11691
L7,2,22,11692
L7,2,23,11693
L7,2,24,11694
L7,2,25,11695
L7,2,26,10364
L7,2,27,10365
L7,2,28,10366
L7,2,29,11696
L7,2,30,11697
L7,2,31,11698
L7,2,32,10388
L7,2,33,11673
L9,1,0,10050
L9,1,1,10051
L9,1,2,10052
L9,1,3,11652
L9,1,4,11653
L9,1,5,11654
L9,1,6,11655
L9,1,7,11656
L9,1,8,10399
L9,1,9,10058
L9,1,10,10059
L9,1,11,10060
L9,1,12,10061
L9,1,13,10062
L9,1,14,10063
L9,1,15,10064
L9,1,16,10065
L9,1,17,10018
L9,1,18,10311
L9,1,19,10312
L9,1,20,10313
L9,1,21,11328
L9,1,22,11329
L9,1,23,11330
L9,1,24,11331
L9,1,25,11690
L9,1,26,11691
L9,1,27,11692
L9,1,28,11693
L9,1,29,11694
L9,1,30,11695
L9,1,31,10364
L9,1,32,10365
L9,1,33,10366
L9,1,34,10367
L9,1,35,10368
L9,1,36,11699
L9,1,37,11700
L9,1,38,11701
L9,2,0,11701
L9,2,1,11702
L9,2,2,11703
L9,2,3,10388
L9,2,4,10389
L9,2,5,10390
L9,2,6,10391
L9,2,7,11676
L9,2,8,10862
L9,2,9,11677
L9,2,10,11678
L9,2,11,11679
L9,2,12,11680
L9,2,13,11681
L9,2,14,11682
L9,2,15,11342
L9,2,16,11343
L9,2,17,11344
L9,2,18,11345
L9,2,19,10320
L9,2,20,10321
L9,2,21,10322
L9,2,22,10180
L9,2,23,10034
L9,2,24,10035
L9,2,25,10036
L9,2,26,10037
L9,2,27,10038
L9,2,28,10039
L9,2,29,10040
L9,2,30,10041
L9,2,31,10398
L9,2,32,11647
L9,2,33,11648
L9,2,34,11649
L9,2,35,11650
L9,2,36,11651
L9,2,37,10188
L9,2,38,10048
L9,2,39,10049
251,1,0,10506
251,1,1,10381
251,1,2,10382
251,1,3,10383
251,1,4,10543
251,1,5,10544
251,1,6,10545
251,1,7,10546
251,1,8,10547
251,1,9,10548
251,1,10,10549
251,1,11,10550
251,1,12,10551
251,1,13,10552
251,1,14,10553
251,1,15,10554
251,1,16,10555
251,1,17,10556
251,1,18,10557
251,1,19,10558
251,1,20,10559
251,1,21,10560
251,1,22,10561
251,1,23,10562
251,1,24,10563
251,1,25,10564
251,1,26,10565
251,1,27,10566
251,1,28,10567
251,1,29,10568
251,1,30,10569
251,1,31,11704
251,1,32,11705
251,1,33,11706
251,1,34,11707
251,2,0,11708
251,2,1,11709
251,2,2,11710
251,2,3,11711
251,2,4,10592
251,2,5,10593
251,2,6,10594
251,2,7,10595
251,2,8,10596
251,2,9,10597
251,2,10,10598
251,2,11,10599
251,2,12,10600
251,2,13,10601
251,2,14,10602
251,2,15,10603
251,2,16,10604
251,2,17,10605
251,2,18,10606
251,2,19,10607
251,2,20,10608
251,2,21,10609
251,2,22,10610
251,2,23,10611
251,2,24,10612
251,2,25,10613
251,2,26,10614
251,2,27,10615
251,2,28,10616
251,2,29,10617
251,2,30,10618
251,2,31,10373
251,2,32,10374
251,2,33,10375
251,2,34,10506
